cif,category,turnover,transaction_count,io_ratio,age,nationality,is_pep,inactive_days_average,inactive_days_max,n_of_accounts,distinct_counterparties,channel_risk,atm_withdrawal,atm_deposit
90000000,0,217673.05,125,0.304,40,123,0,1.66,88,1,3,0.25474189,1937.15,2161.790028
90000001,0,57.42,20,0.25,17,90,0,7.32,88,4,6,0.393173731,4.96,0.893865885
90000002,0,1465076.9,1,0,66,123,0,24.08,25,2,1,0.422991088,0,229.3334937
90000003,0,429840.54,46,0.239130435,43,90,0,3.88,86,2,17,0.296019138,43123.33,3121.939606
90000004,2,93356190.65,63,0.365079365,0,186,0,2.77,100,1,1,0.06751067,1814340.25,603026.5457
90000005,1,2184990.99,3,0.333333333,0,82,0,51.96,52,2,1,0.311206214,0.87,2670.491478
90000006,0,4167131.89,1,0,24,90,0,95.21,191,4,1,0.381140371,0,13631.84372
90000007,0,262677.51,116,0.293103448,81,32,0,1.45,79,3,31,0.33200854,4350.01,509.511369
90000008,0,246426.41,1,0,62,123,0,138.96,139,2,1,0.265417839,246426.41,2775.553171
90000009,0,316275.4,2,0.5,15,32,0,29.92,90,2,1,0.06982525,1570.02,4092.613338
90000010,0,127244.58,59,0.288135593,48,166,0,3.6,101,2,3,0.502977899,4038.27,0.207510968
90000011,0,10715.1,1,0,73,32,0,142.94,143,2,1,0.287336961,0,76.82929413
90000012,0,1865914.66,7,0.285714286,55,125,0,21.26,149,4,1,0.486536545,3101.28,22912.35871
90000013,1,607225.39,73,0.383561644,0,123,0,2.83,125,2,45,0.119088716,81585.26,4569.728605
90000014,2,22238680.38,175,0.451428571,0,186,0,1.07,91,2,43,0.195255274,6329.61,14152.69344
90000015,0,99683.17,5,0.2,23,123,0,21.37,43,1,1,0.120751408,9015.61,323.610805
90000016,0,383869.34,176,0.301136364,38,123,0,1.02,85,3,110,0.158972437,6931.94,768.2314719
90000017,0,304517.63,211,0.312796209,20,32,0,0.91,97,4,44,0.115033453,36340.91,56.2166212
90000018,0,6758807.43,1,0,45,125,0,35.84,72,1,1,0.066226099,0,17503.41598
90000019,0,56020.68,1,1,52,123,0,69.5,70,3,1,0.223770812,422.36,0
90000020,2,11643963.08,3,0.333333333,0,186,0,22.55,91,2,1,0.200455268,643.2,3009.428436
90000021,0,397223.21,1,0,69,125,0,153.98,308,2,1,0.126965749,397223.21,5575.231695
90000022,1,471705.58,232,0.318965517,0,125,0,0.78,96,2,41,0.656654812,23377.42,80.29822715
90000023,0,658330.33,1,1,14,123,0,81.87,82,1,1,0.076114667,20.26,0
90000024,0,28663.78,1,0,35,90,0,132.26,133,2,1,0.190888281,0,166.2776039
90000025,0,242824.59,2,0.5,17,90,0,53.65,108,2,1,0.213189176,17083.07,96.95276765
90000026,1,1048892.93,3,0.333333333,0,32,0,41.87,84,1,1,0.547248833,60776.44,8337.593029
90000027,0,340435.28,1,0,44,32,0,10.71,22,2,1,0.501948437,0,156.2352879
90000028,0,767598.7,2,0,22,82,0,74.9,150,2,1,0.218999479,0,1456.015838
90000029,1,138355.99,172,0.412790698,0,33,0,1.02,100,4,96,0.1112365,3229.4,149.5326308
90000030,0,533176.31,5,0.6,25,90,0,60.52,243,3,2,0.024230831,382.18,1187.529342
